ID,sex,age,exposure,order,TP,parade_response,acc,lineup,corpus,parade,rt,conf,conf_rt
603bd7ca3d59e68ff8d2183e,Female,23,30s,2,Present,0,0,W1,WYRED,six,14943.18,0,6149.525
578a060882f7f90001ee801e,Female,30,15s,2,Present,1,0,D1,DYVIS,six,6393,4,9784
6033e1c97228c71437568d9a,Female,30,15s,2,Present,2,1,D1,DYVIS,six,3649.265,8,3416.95
5ff71bdc584ecf32f88e8b38,Male,33,60s,5,Present,4,0,D1,DYVIS,six,11695.11,6,5314.4
5c94dd61cb58ab0013b9d902,Male,34,60s,5,Present,5,1,D1,DYVIS,six,10150.455,9,8057.14
60394fde95a5a03dcc668c4b,Female,27,60s,2,Present,2,1,D1,DYVIS,six,6742.905,8,4713.065
5c90fafcf4d2360001614c1d,Female,39,60s,2,Present,6,0,D1,DYVIS,six,5739.545,7,3175.005
60415704c0fe11109230a4d6,Female,37,30s,0,Absent,3,0,W2,WYRED,six,22714.31,7,7042.755
604202d6a59d1c23a6992870,Male,27,30s,0,Absent,5,0,W2,WYRED,six,17579.855,6,12280.935
5ede2531cff15e047a4e356e,Male,35,60s,2,Present,3,0,YO,YORVIS,six,17853.42,3,10417.865
600df956646ab2400ee33cc0,Female,19,60s,2,Present,3,0,YO,YORVIS,six,7296.075,3,9163.595
601aeb70e9531b3f15c3036b,Male,19,15s,2,Present,2,1,D2,DYVIS,six,8815.565,7,3374.095
5d31933d5af82e00191e85cd,Male,29,15s,2,Present,2,1,D2,DYVIS,six,9535.11,7,5747.53
5b605c4e2696a70001eeef36,Female,28,30s,5,Present,1,0,D1,DYVIS,six,7115.205,8,4543.58
5d891e6c58e42400182bca83,Female,21,30s,5,Present,1,0,D1,DYVIS,six,5327.57,6,6131.67
60183237eb6259027c15520f,Female,25,60s,0,Absent,5,0,W1,WYRED,six,6353.165,9,9850.545
5fef763e878eaa2c8d6ceb02,Male,18,60s,0,Absent,2,0,W1,WYRED,six,10887.535,3,6951.155
604604bf082da501e40808c3,Male,40,15s,0,Absent,5,0,D3,DYVIS,six,18102.755,2,9067.32
5f1acaacc1b4612139b0619f,Female,38,15s,0,Absent,2,0,D3,DYVIS,six,12561.57,7,12669.89
60155bfca5f93a600802aa94,Male,28,30s,0,Absent,1,0,YO,YORVIS,six,10449.35,6,6666.32
600db27d32909358c00d0fbd,Female,34,30s,0,Absent,3,0,YO,YORVIS,six,9638.28,7,6241.325
5f0da151d7f599017aeb77bd,Female,33,60s,0,Absent,3,0,W2,WYRED,six,5323.845,5,5614.87
5c95236d2e2e320001b1ab16,Male,21,60s,0,Absent,1,0,W2,WYRED,six,8338.37,8,4717
60355c836d6a94e75072abfc,Female,33,60s,5,Present,4,0,W2,WYRED,six,16030.92,5,7213.25
603abbf9d1aca669f8875d59,Female,24,60s,5,Present,1,0,W2,WYRED,six,7949.36,10,4713.365
60280a05951673656e547046,Female,29,60s,0,Absent,5,0,D3,DYVIS,six,38548.435,2,6761.58
60284f4bf85f46707feee17a,Male,21,60s,0,Absent,2,0,D3,DYVIS,six,20846,6,6837
603ab157b6ca3370a7c7b019,Female,30,15s,0,Absent,3,0,W2,WYRED,six,6589.505,6,4399.58
5f29666d4eeb0b042380f50b,Male,21,15s,0,Absent,0,1,W2,WYRED,six,8278.235,6,4325.405
60196a81bd21cd05b43d4e9a,Female,29,60s,0,Absent,4,0,YO,YORVIS,six,6060.375,8,7532.145
5eedec89a08bcd222d7c447c,Male,19,60s,0,Absent,0,1,YO,YORVIS,six,35462,9,8118
5af7027fc13ab20001737328,Male,32,60s,0,Absent,5,0,W1,WYRED,six,16977.95,6,10643.04
59c79bc021454d000194c137,Male,24,60s,0,Absent,3,0,W1,WYRED,six,6925.05,6,6533.435
60437c899ea7d132de249324,Female,20,60s,0,Absent,6,0,YO,YORVIS,six,2495.42,1,1997.915
5e2f5a4add6947088ee26f21,Female,38,60s,0,Absent,6,0,YO,YORVIS,six,19170.255,7,11944.67
5f6cc4a84b851e0bb2028bb9,Female,30,15s,0,Absent,0,1,YO,YORVIS,six,13783.7,8,9549.2
5fe21892cb429d5351fe7b67,Male,35,15s,0,Absent,2,0,YO,YORVIS,six,5691.615,9,8973.47
602c0bf58e1ead4577bb3c26,Male,29,15s,0,Absent,1,0,D2,DYVIS,six,7482.18,6,4993.89
5cc1d40a0c244900013b90b2,Male,28,15s,0,Absent,2,0,D2,DYVIS,six,5006.045,8,4441.025
5caba2588d77140014bac508,Male,33,30s,0,Absent,1,0,D2,DYVIS,six,12361.14,6,6201.765
5aa6e3d04eecca0001ddfc96,Male,27,30s,0,Absent,5,0,D2,DYVIS,six,18658.295,7,4525.5
5ecd4fd21c94a20976d923e4,Female,37,60s,0,Absent,1,0,D1,DYVIS,six,3941.755,8,8042.905
60129c47a16dde0009ae57e0,Female,23,60s,0,Absent,5,0,D1,DYVIS,six,12186.32,6,5265.65
5fde21049568d54ccd42ae47,Male,22,30s,0,Absent,4,0,D1,DYVIS,six,12824,2,14337
5ee91ec1ef56832aa7947169,Male,31,30s,0,Absent,6,0,D1,DYVIS,six,12468.51,2,9923.8
5ea85cf4ad1f760a537eadfe,Male,31,15s,5,Present,6,0,YO,YORVIS,six,10452,3,12620
5e7d286a3a915c3b5c7f6ba6,Male,23,15s,5,Present,3,0,YO,YORVIS,six,10237.945,6,9728.445
5f5228d0e52c0947a607fc39,Female,28,15s,0,Absent,5,0,YO,YORVIS,six,17499.32,2,3877.19
5bb41c688f3bd70001e5a377,Male,34,15s,0,Absent,3,0,YO,YORVIS,six,9235,7,6813
5ede7a750fcb900e98650b4f,Female,22,30s,0,Absent,6,0,W2,WYRED,six,7871.745,3,4135.37
60117218ae76dd05209ea665,Female,23,30s,0,Absent,3,0,W2,WYRED,six,5974.03,7,6482.965
5c7fbdeecd2fed00106e918a,Female,36,60s,0,Absent,0,1,D3,DYVIS,six,14387,1,8905
5efa33c4e9f4160ffd817db9,Female,39,60s,0,Absent,5,0,D3,DYVIS,six,16787.815,6,18324.97
570d45dc42a1db000ec4d1ce,Female,35,15s,5,Present,5,1,D1,DYVIS,six,3913.48,8,5167.01
5e68e37d1f156a187d75e7b8,Male,23,15s,5,Present,1,0,D1,DYVIS,six,5562.705,8,4353.655
5ff42a4b5474cda948f1bd95,Female,31,60s,0,Absent,6,0,W2,WYRED,six,11037.38,6,12906.07
59baf1a2178f1b0001828a26,Male,26,60s,0,Absent,3,0,D1,DYVIS,six,9697.975,3,4110.39
567f59e0d18c640011e7ac0b,Female,32,60s,0,Absent,1,0,D1,DYVIS,six,8188.22,9,2756.585
5b421b9ac2e3810001763252,Female,33,60s,2,Present,2,1,D3,DYVIS,six,12921.185,6,7177.815
5f454173b7fe9e0e53e90385,Male,24,60s,2,Present,2,1,D3,DYVIS,six,6454.985,8,3762.705
5f2bb6075f057c653b2c85e6,Female,23,15s,2,Present,3,0,YO,YORVIS,six,8574.885,6,5502.275
5dfc961705620597cd804552,Female,35,30s,0,Absent,1,0,D2,DYVIS,six,8367,8,6744
5bccea9f11567100015264dc,Male,26,30s,0,Absent,1,0,D2,DYVIS,six,3653.12,9,3588.56
601e028aea41df251254119a,Female,30,30s,5,Present,5,1,D2,DYVIS,six,6291,6,3217
5f200f43591b360416b211b9,Male,30,30s,5,Present,2,0,D2,DYVIS,six,16266.215,7,9215.235
56c393c495cf7f000b956b25,Male,35,60s,5,Present,1,0,D2,DYVIS,six,11760.94,6,4683.395
5630caf8733ea0000a162d0b,Male,38,30s,2,Present,2,1,W2,WYRED,six,9312.24,7,4320.06
5d4063525f6f2f00017a1e1c,Male,24,30s,2,Present,2,1,W2,WYRED,six,11395.3,2,5865.325
5f69fde395b6000219fb371c,Male,21,30s,2,Present,5,0,D3,DYVIS,six,6840.845,7,5792.345
5702fde2d4cf7f00089471f3,Male,26,30s,2,Present,3,0,D2,DYVIS,six,6780.885,7,6747.065
5f5f39a7f2eef202b95c385d,Female,25,30s,2,Present,2,1,D2,DYVIS,six,5345.03,9,7054.12
5efe07ae5c74040d238693ce,Male,39,60s,2,Present,2,1,W2,WYRED,six,5773.4,3,8452.005
6032665c2e34a2226b79a3e1,Male,28,60s,5,Present,4,0,W1,WYRED,six,12048.03,7,5928.715
5f770892937cb105ee336e43,Female,20,60s,5,Present,6,0,W1,WYRED,six,7518.745,6,4225.85
5ea12f2dd32031131be8c1fb,Male,27,15s,5,Present,5,1,W1,WYRED,six,5414.39,8,3930.225
5d5837db257b37001a265f9b,Male,29,15s,5,Present,4,0,W1,WYRED,six,11747,7,21461.09
5f036fa191b83b566b3ff142,Male,40,15s,5,Present,0,0,W1,WYRED,six,20359.12,4,6836.22
58556f5f71a3ef0001cc94f1,Female,24,60s,5,Present,0,0,D3,DYVIS,six,18144.16,3,9685.33
601ee81bf6eda03c73e86dea,Female,25,60s,5,Present,1,0,D3,DYVIS,six,13488,6,13782
5ff703cfaee4a330356bc5b4,Female,23,15s,2,Present,2,1,D3,DYVIS,six,7934.915,7,7443.28
5fccf2381ec527b7a7a7e652,Male,38,15s,2,Present,0,0,D3,DYVIS,six,5503.51,6,4263.545
60297217b23caa3276abfafb,Male,30,30s,2,Present,1,0,D1,DYVIS,six,9265.62,7,7618.805
5f63ca9638a246127b42ae8f,Female,31,60s,0,Absent,1,0,D2,DYVIS,six,2532.07,7,7349.335
5ff5ce0bc6542408fb05044b,Female,25,30s,5,Present,5,1,W1,WYRED,six,13314.83,8,9578.895
60462b90acf8790826479eb2,Male,22,30s,5,Present,5,1,W1,WYRED,six,6804.615,6,4554.83
5fc2fd2c7b9f5d598c3a0cf7,Female,37,60s,5,Present,5,1,YO,YORVIS,six,8954.675,5,2973.7
5e14d039a2c696ae1f0946e4,Female,23,60s,5,Present,1,0,YO,YORVIS,six,6658.74,6,13554.02
60362f9b635efa2628877f61,Female,25,30s,0,Absent,0,1,YO,YORVIS,six,9654.25,7,5468.435
5d7978a501a3bf00172a9053,Female,24,30s,0,Absent,0,1,YO,YORVIS,six,11640.385,2,3890.755
5fe1f4b7e6b281ce83d51e30,Male,20,15s,7,Present,9,0,D3,DYVIS,nine,9151.599999982864,7,4957.345000002533
5eac2562b38b6105b2922604,Female,20,15s,0,Absent,6,0,D2,DYVIS,nine,11157.40000002552,6,13512.51500000944
5a5a4606ac5624000153e17d,Female,22,60s,3,Present,3,1,D1,DYVIS,nine,6101.444999920204,5,7703.055000049062
5e121f4f4cac68895c9dbe68,Female,40,15s,0,Absent,2,0,W2,WYRED,nine,36716.25499997754,3,6839.374999981374
5d53a5e5a8b69800169db103,Male,35,60s,0,Absent,8,0,YO,YORVIS,nine,8256.770000094548,6,6043.004999868572
5f69cce68ba9980008046559,Female,21,30s,3,Present,3,1,D3,DYVIS,nine,21172.53000009805,4,12658.79999985918
5f7da54855d86b29a3c5c428,Male,18,30s,0,Absent,6,0,YO,YORVIS,nine,6118.769999942742,4,3293.850000016391
5fb679307818f300081af175,Male,19,15s,7,Present,7,1,D3,DYVIS,nine,5069.224999999278,7,3481.565000000061
5f9ad2822a64b3239b9792b3,Male,24,60s,7,Present,1,0,D1,DYVIS,nine,9710.265000001527,6,6163.744999998016
5f85855d36d41103b84adad2,Female,33,30s,0,Absent,2,0,D2,DYVIS,nine,11230.05000001285,4,10133.75500001712
5eff7df90aede705593e92d7,Male,19,30s,0,Absent,6,0,W1,WYRED,nine,28290.275,0,13109.215
5fec3b7ebb7b298a52d10d95,Male,29,15s,3,Present,3,1,W2,WYRED,nine,7392.13,5,6920.855
5bd6019bfa26d10001b4df57,Male,34,15s,7,Present,1,0,D3,DYVIS,nine,7121.74,6,4813.125
5f7959d0b6791155e6932dd1,Female,36,30s,0,Absent,6,0,D1,DYVIS,nine,13261.295,5,19558.74
5cb8d06a75c0e10001540418,Male,39,15s,7,Present,3,0,D2,DYVIS,nine,9602.98,6,2588.42
5e580bcf4782bd01723249e2,Female,25,30s,3,Present,2,0,YO,YORVIS,nine,9880.775,4,8732.45
5d3bfbebfd9694001a2d0f99,Male,33,15s,0,Absent,1,0,W1,WYRED,nine,10844.86,6,5867.805
5d5402545aef9b000118fd50,Female,29,15s,0,Absent,3,0,D1,DYVIS,nine,6647.425,4,4816.18
5ed2817f4bcc7a0669448e44,Female,28,60s,3,Present,3,1,D2,DYVIS,nine,7956.25,8,4438.705
5f0845a5958a6501ecc3d978,Female,24,30s,0,Absent,2,0,D3,DYVIS,nine,8219.22,2,6864.35
5f9893a91273a51968c3cf9c,Male,36,15s,3,Present,3,1,W1,WYRED,nine,15748.485,4,23881.42
5ebfb828e70ab725a9ba3ff4,Male,18,15s,7,Present,5,0,W2,WYRED,nine,13854.345,3,7254.945
5e870606f9dd66349540b880,Male,26,30s,3,Present,1,0,W1,WYRED,nine,3186.33,10,3502.885
5ebe9ba752363c05058883d8,Female,30,30s,0,Absent,2,0,W2,WYRED,nine,10042.79,2,9208.66
57160a57cd6ea20011dae249,Male,32,60s,3,Present,6,0,YO,YORVIS,nine,6908,5,6607
5ea984743fade009cb8327e2,Female,30,15s,3,Present,7,0,D2,DYVIS,nine,5827.035,5,5476.015
60037245635c4b0e02df51b6,Male,18,15s,0,Absent,4,0,D3,DYVIS,nine,20601,8,11801.9
5f69fe3c1acc2b021e1de5cb,Female,36,30s,0,Absent,2,0,YO,YORVIS,nine,9293.765,8,8224.355
5f88d50e4ffd4e03add5cce1,Female,27,60s,0,Absent,7,0,W2,WYRED,nine,52475.55,8,3697.29
5f86e6019a0cbc03afd4ac20,Male,22,60s,0,Absent,4,0,YO,YORVIS,nine,72027.33,3,12727.61
5fc3786339c5f2192e8c129c,Female,36,60s,0,Absent,7,0,W1,WYRED,nine,12210.635,3,11177.33
5e3de55071cf2606b45c50a6,Female,35,15s,0,Absent,1,0,YO,YORVIS,nine,9417,6,11948
5f1b190a3bcef809d5b99d94,Female,34,15s,0,Absent,7,0,D2,DYVIS,nine,12284.335,3,4328.255
5c2a799737ae5200017c7712,Female,36,30s,0,Absent,0,1,D2,DYVIS,nine,24963.005,5,10060.95
6002644fb11a3827c99d0a71,Female,25,60s,0,Absent,3,0,D1,DYVIS,nine,4983.295,7,10426.87
5ec7d2b99aa4f624f6fcb4fb,Female,26,15s,0,Absent,4,0,YO,YORVIS,nine,12588.65,3,8556.135
5f4e79fc592a74059a7a9786,Male,26,30s,0,Absent,9,0,W2,WYRED,nine,16065.385,3,44039.36
5f48cdc990753303812ff6fd,Female,30,15s,7,Present,7,1,D1,DYVIS,nine,13505.705,9,14100.5
5ef7cf0ecedc3d1009540a68,Male,23,60s,0,Absent,9,0,W2,WYRED,nine,12017.23,0,4081.735
5fa5bac5176d761392b045e3,Female,26,60s,0,Absent,3,0,D1,DYVIS,nine,8856.285,5,24477.21
5e380457679e67000c56b02f,Male,38,60s,3,Present,1,0,D3,DYVIS,nine,28496.435,2,15023.55
5e78d94b02c79b45b3339443,Female,28,15s,3,Present,1,0,YO,YORVIS,nine,18460.355,2,12842.09
5ec265e21bfa1703aa852686,Male,36,30s,7,Present,7,1,D2,DYVIS,nine,8592.89,4,9384.805
5ff4dcc2509c7e47228fb5b5,Female,22,30s,3,Present,4,0,W2,WYRED,nine,13222.07,7,6865.305
600976bb815503417c529565,Male,29,30s,3,Present,1,0,D3,DYVIS,nine,12769.45,7,10845.605
5ee11f0936d2b84d2686e4a1,Male,21,60s,7,Present,6,0,W1,WYRED,nine,10422.56,3,4805.45
5f9c0873f6294202a1688b57,Male,18,60s,7,Present,7,1,D3,DYVIS,nine,12510.695,5,6901.38
5f119d6034b87902fdd7d772,Male,39,15s,3,Present,0,0,D3,DYVIS,nine,14791.585,3,11342.72
59735dceed4ba80001b4972e,Male,28,30s,3,Present,3,1,D1,DYVIS,nine,8264.33,9,4746.525
5eb93895aef0a200086bbb68,Female,26,60s,0,Absent,7,0,D2,DYVIS,nine,8084.005,7,5450.725
5efed7f95999053f23567659,Female,32,30s,0,Absent,8,0,W1,WYRED,nine,5542.19,6,7368.2
5d70328fbca59f00019ce91d,Male,26,15s,3,Present,3,1,W2,WYRED,nine,13264.535,9,6045.04
5e25f47427b78983dc68a86a,Female,25,30s,7,Present,7,1,YO,YORVIS,nine,11135.105,6,3819.49
6009aa8466cfd702c9384beb,Male,24,60s,3,Present,4,0,W1,WYRED,nine,14593.625,7,17907.41
5f85908061eaad0008b6418a,Female,25,30s,0,Absent,6,0,D1,DYVIS,nine,3350,3,5282
5eda56d66594866448d580c8,Female,23,15s,7,Present,7,1,D2,DYVIS,nine,9204.775,7,8408.155
5f70ae861194db096edd2b38,Female,24,15s,0,Absent,9,0,W2,WYRED,nine,10994.81,6,9471.39
5f4687b39c560f000b424975,Female,18,15s,0,Absent,1,0,W2,WYRED,nine,6127.01,6,5535.635
5d91d281412c0300cb50e7ee,Female,30,15s,0,Absent,4,0,D3,DYVIS,nine,5786.435,5,7735.07
5f3e6a4c5ec7d106ce66d203,Male,39,15s,0,Absent,0,1,D3,DYVIS,nine,28597.83,2,15087.115
5ef90e8cf0849b0db25fe232,Male,32,60s,0,Absent,2,0,D2,DYVIS,nine,7606.29,6,5790.72
5eb05ee34ca8a81042c289ab,Female,30,60s,0,Absent,0,1,D2,DYVIS,nine,14020.895,7,11855.63
5f6b8b7db242370b7f5e54f3,Male,35,30s,3,Present,9,0,YO,YORVIS,nine,17918.16,8,10729.99
5ea4cebb8944a8495280db42,Female,24,15s,0,Absent,4,0,D1,DYVIS,nine,9503.975,1,4180.495
5ebac91735226005282f48dd,Male,24,15s,0,Absent,0,1,D1,DYVIS,nine,7764.82,8,4082.68
5fb27c0b98cf2f8613d51afc,Male,29,15s,0,Absent,2,0,W1,WYRED,nine,8120.21,8,8368.795
5cc5ce5bbad2c800158b12aa,Male,26,30s,7,Present,0,0,D3,DYVIS,nine,10381.075,8,7402.065
5fb29577ca2ab98b170f5299,Male,32,30s,7,Present,1,0,D3,DYVIS,nine,11860,1,6414
5cae6a77b38ea60016e54889,Female,20,15s,0,Absent,9,0,W1,WYRED,nine,32206.4,5,8278.745
6002f4da172c9b336a44d2c0,Female,32,15s,0,Absent,2,0,W1,WYRED,nine,4953.2,4,5162.39
5f2c44a7ad8a630dd752f596,Female,23,15s,0,Absent,3,0,D1,DYVIS,nine,4714.485,7,4580.725
59e4fe775de9b000017ecfd0,Female,33,15s,0,Absent,6,0,D2,DYVIS,nine,7482.655,3,8302.94
5d68c8aa40524c00189e8ac2,Male,29,15s,0,Absent,9,0,D2,DYVIS,nine,4565.945,8,3125.97
5fd8d8568ffdad0a4414e351,Female,40,30s,0,Absent,6,0,W1,WYRED,nine,74800.325,2,5819.135
5e1cf0eb65b6d3071f489de9,Female,27,15s,3,Present,3,1,W1,WYRED,nine,7546.44,5,5278.42
574c19047fd0ec0006b655ec,Female,26,30s,0,Absent,5,0,D3,DYVIS,nine,5873,8,6233
59a02221ec2f75000124edea,Female,34,30s,0,Absent,9,0,D3,DYVIS,nine,11364.495,6,7693.31
5fb283bb2be93b86a58a55b8,Male,29,30s,7,Present,6,0,W2,WYRED,nine,19699.69,1,8095.165
5f01eb945dce430688764829,Male,20,30s,3,Present,3,1,W1,WYRED,nine,2781.11,8,3768.37
582468295f4d1c0001c7c467,Male,26,15s,3,Present,6,0,D1,DYVIS,nine,3541.815,6,4950.005
5de3c83c2033793be6591e53,Male,37,60s,7,Present,1,0,D1,DYVIS,nine,11529.535,6,5792.38
5f324b70701dca04e0ea2c3e,Male,29,60s,7,Present,7,1,D1,DYVIS,nine,11861.87,8,8312.17
5f345b72710476368f1bc455,Male,21,60s,3,Present,1,0,D1,DYVIS,nine,10390.82,6,7156.955
58a9acb966e4640001c53a7f,Male,30,30s,0,Absent,0,1,W2,WYRED,nine,8349,7,12549
5d08aa3601331e0001b48923,Male,22,60s,3,Present,3,1,YO,YORVIS,nine,11351.97,5,8916.565
5ff4572e8929f0b01798fb55,Female,20,15s,3,Present,3,1,D2,DYVIS,nine,13640.075,7,9085.675
5f0a14c3d362030c483654a3,Male,18,30s,7,Present,7,1,D1,DYVIS,nine,6782.415,2,4569.675
572f526c3c27e7000e0b8aaa,Male,30,30s,7,Present,9,0,D1,DYVIS,nine,17922.3,7,8820.62
5ee5defbfe74a3000d106f51,Male,28,60s,0,Absent,0,1,W1,WYRED,nine,8833.875,9,10285.585
5fa43bb9a1da9605a34dcc0d,Male,21,30s,0,Absent,0,1,YO,YORVIS,nine,10367.405,1,4311.695
