ID,sex,age,exposure,order,TP,parade_response,acc,lineup,corpus,parade,rt,conf,conf_rt
5e24e485cfb6eb000c6c2188,Female,22,60s,0,Absent,0,1,W2,WYRED,nine,12990.295,3,10056.155
5ff5a8e4c4d15f034f60ce96,Female,20,60s,7,Present,1,0,W2,WYRED,nine,29428.72,7,7738.97
5fbf7a3d2c47c32577032555,Female,39,60s,7,Present,4,0,W2,WYRED,nine,6288.675,8,5666.34
5cbf0f6b0cae6b0017409a1e,Male,32,60s,0,Absent,5,0,D3,DYVIS,nine,11271.44,2,6634.745
5f7477abcf5ee9010adc38bb,Female,20,60s,0,Absent,9,0,D3,DYVIS,nine,6455.255,1,6749.065
5fb4f3448892dc2e1fe5a2f8,Female,21,15s,0,Absent,0,1,W2,WYRED,nine,7284,3,3750
5ffcb9caa9a01e12555b4641,Male,32,15s,0,Absent,0,1,W2,WYRED,nine,8334.055,8,4170.12
5ecee29193c3452e95a3d873,Female,37,60s,0,Absent,4,0,W1,WYRED,nine,4821.98,2,4360.03
5615f3a47ffc8a000f812714,Male,32,60s,0,Absent,2,0,YO,YORVIS,nine,12859.145,4,31322.57
5fbe65ca50c24314c8b06551,Female,32,60s,0,Absent,4,0,YO,YORVIS,nine,16159.64,2,8533.335
5ee5316d8982500d5e337e4e,Male,20,15s,0,Absent,8,0,YO,YORVIS,nine,4355.885,6,4214.51
5f8806a4a5234124fb53e5a7,Female,20,30s,0,Absent,4,0,D2,DYVIS,nine,9649.53,7,5603.5
5e4feb8037713502e9ed364b,Female,19,60s,0,Absent,6,0,D1,DYVIS,nine,6123.925,4,6613.49
5edbe8bede51ce095464a4a6,Male,21,30s,0,Absent,9,0,D1,DYVIS,nine,4434.77,8,3930.895
5afc14a00b2d5f00015693b4,Male,35,15s,7,Present,0,0,YO,YORVIS,nine,15165,9,6221
5eadaff848b26f4483ae62d9,Male,39,15s,0,Absent,4,0,YO,YORVIS,nine,3428.2,9,2540.305
6004f143f2c6bf3c154374bc,Male,18,30s,0,Absent,2,0,W2,WYRED,nine,15474.795,5,7008.505
5f465afff2f28602c7ea8c10,Male,22,60s,0,Absent,7,0,D3,DYVIS,nine,5843.339998,6,3240.724999
5fc6b0e573967e383a87b298,Female,29,60s,0,Absent,3,0,D3,DYVIS,nine,9263.9,5,6673.305
597645f068264c0001c48c5b,Male,34,60s,0,Absent,2,0,W2,WYRED,nine,26164,7,4577
5d470786da637a00014ba26f,Male,35,15s,3,Present,2,0,YO,YORVIS,nine,14914,6,10471
5fb4b543282b20203734ba72,Male,27,30s,0,Absent,4,0,D2,DYVIS,nine,3519.13,2,3927.445
60075468763f8022cd8313ef,Female,21,30s,0,Absent,5,0,D2,DYVIS,nine,5812.215,7,5878.645
5f6dbceffa9ab9240869641c,Female,27,60s,7,Present,6,0,D2,DYVIS,nine,6448.325,10,2298.4
5f622fbe1fbbd21051cb28b3,Male,39,30s,3,Present,3,1,W2,WYRED,nine,13009.52,8,10470.805
5f59ea191a6180011ed70ef8,Female,28,30s,3,Present,6,0,D3,DYVIS,nine,16225.51,8,5687.445
5f835b913ffc5f0fd6bc7492,Female,23,30s,3,Present,0,0,D2,DYVIS,nine,11373.44,5,6787.38
5faea720ade7d409342741fa,Female,22,60s,3,Present,3,1,W2,WYRED,nine,13747.995,8,13372.83
5fc4c0f61de4be951356ef9b,Male,18,60s,7,Present,5,0,W1,WYRED,nine,14374,4,8361
5fbe37674974272f0611e4ac,Male,19,15s,7,Present,6,0,W1,WYRED,nine,4671.23,8,3738.1
5e3878bdb7fe58049b837ea9,Male,19,60s,7,Present,4,0,D3,DYVIS,nine,9521.455,7,2531.875
5eacaaf0fb58ff330a48192b,Female,27,15s,3,Present,3,1,D3,DYVIS,nine,8860.005,5,6232.175
5f6e1ae429ca17301e49a192,Female,21,30s,3,Present,3,1,D1,DYVIS,nine,4731.175,5,4926.53
5d7c060606189b0017ba79c9,Female,37,60s,0,Absent,5,0,D2,DYVIS,nine,13353.57,5,4700
5edf2a9fb1248f1cd05f57fd,Male,33,30s,7,Present,2,0,W1,WYRED,nine,10220.58,6,11595.065
5eac3dc896a6242689110c31,Female,21,30s,7,Present,1,0,W1,WYRED,nine,9751.48,6,32756.39
5fa3f95e37e424055200c834,Male,30,60s,7,Present,4,0,YO,YORVIS,nine,4909.695,6,4998.02
5fb6817b4e110a034d8c9830,Female,24,60s,7,Present,2,0,YO,YORVIS,nine,9088.465,2,5531.72
5e282e43266894a3e79a6eaa,Female,20,30s,0,Absent,0,1,YO,YORVIS,nine,11359.705,4,8988.915
5f556bd88eeab9153cd176de,Female,24,30s,0,Absent,2,0,W1,WYRED,nine,5574.775,6,6044.84
6002f2f7e0218e025b6f2afb,Male,19,30s,7,Present,3,0,YO,YORVIS,nine,8894.39,4,6715.86
5fc25f1b214f5d3dfd67e588,Male,19,30s,7,Present,4,0,YO,YORVIS,nine,12009,5,6469
59efd2b3d838ae000185123a,Female,28,15s,7,Present,7,1,D3,DYVIS,nine,7424.185,3,4149.515
5f4cc620ccae1c8df2815418,Male,25,60s,3,Present,1,0,W1,WYRED,nine,4291.675,7,3858.425
60057cf25439a47ac02192af,Female,23,60s,3,Present,3,1,W1,WYRED,nine,20663,2,8704
5f25e8f8e4d6b414e499c7c5,Male,27,30s,0,Absent,3,0,D1,DYVIS,nine,8718.595,7,6816.52
5db4cf0a91ed69000f23a9d9,Female,21,15s,7,Present,9,0,D2,DYVIS,nine,10141.85,7,5732.15
5f5a0782d66aea0433e543ed,Female,33,15s,0,Absent,2,0,W2,WYRED,nine,5408.595,8,7535.345
5ff37d95ad8fba9abee3ad12,Female,19,15s,0,Absent,3,0,D3,DYVIS,nine,8948.895,6,4637.845
5e7b804f9379140478c688da,Male,25,60s,0,Absent,5,0,D2,DYVIS,nine,6925.335,9,5313.925
5f881c7d29650a26096e77a3,Male,28,30s,3,Present,2,0,YO,YORVIS,nine,5542.355,10,4680.36
5b9d73ec6b0f63000148db87,Male,32,15s,0,Absent,3,0,D1,DYVIS,nine,4380.215,8,2575.455
6006cf1238099707863fc7b4,Female,27,15s,0,Absent,7,0,W1,WYRED,nine,5048.34,7,3248.75
5f6f24f71b1cd746e9ded65e,Male,22,30s,7,Present,9,0,D3,DYVIS,nine,17826.34,5,6368.22
5ea1c935df1e160ae8532b18,Male,30,15s,0,Absent,0,1,W1,WYRED,nine,18966.96,8,15743.295
5fad2005789cda3a26bfd0d1,Male,32,15s,0,Absent,3,0,D1,DYVIS,nine,3163.835,7,6493.93
5e67dc8e61181f082015b19e,Female,32,15s,0,Absent,5,0,D2,DYVIS,nine,5451.605,6,7660.075
5a68cddb31b87a0001c75534,Female,36,60s,3,Present,1,0,D2,DYVIS,nine,8067.965,9,8121.545
5c577dcdd05b820001395ce9,Male,19,60s,3,Present,1,0,D2,DYVIS,nine,10876.815,9,10134.015
5f6c828345ca23025dcefa6f,Male,29,30s,0,Absent,1,0,D3,DYVIS,nine,24681.71,9,3731.205
5fd212bbaf3cce26aee4b4c7,Female,24,30s,0,Absent,7,0,W1,WYRED,nine,12082.135,6,11076.82
5ef660beebde2833d8492e58,Female,30,30s,0,Absent,0,1,W1,WYRED,nine,7849.33,7,6304.945
5e792b54ede26d0bc3d47d12,Female,35,30s,0,Absent,1,0,D3,DYVIS,nine,9390.46,7,5067.485
5f3125c68d98745b4f49531b,Male,34,30s,7,Present,1,0,W2,WYRED,nine,18633.495,2,6436.86
5fd3f42e457a37122e5a716d,Female,20,30s,7,Present,5,0,W2,WYRED,nine,18285.545,4,5980.44
600552740dbd6673a1ffda30,Female,23,15s,7,Present,0,0,W2,WYRED,nine,17107.91,4,7921.325
5fb93f3349adcb75d64045d1,Female,21,15s,7,Present,7,1,W2,WYRED,nine,4824.905,8,3071.585
5ea2c1119a49751e74bb17c5,Male,20,30s,3,Present,0,0,W1,WYRED,nine,7222.04,3,6975.76
5fc0cbc5c57a180ab38a13dd,Female,40,15s,3,Present,3,1,D1,DYVIS,nine,4382.035,7,8312.06
59d395800118340001369be1,Male,29,60s,7,Present,7,1,D1,DYVIS,nine,4629.235,9,5598.63
5f973e6938ccf40da50242dd,Male,19,60s,3,Present,3,1,D1,DYVIS,nine,2578.22,8,4088.005
5feb355dfef4d1b60be48854,Male,24,30s,0,Absent,0,1,W2,WYRED,nine,22020.36,8,7039.06
5ee1eca821c28b5e2e65b2e1,Male,20,60s,3,Present,3,1,YO,YORVIS,nine,25071.34,6,4328.805
5d7e8b886984850001138382,Female,34,15s,3,Present,3,1,D2,DYVIS,nine,10375.835,7,8829.47
5f075038b783ad10f899da50,Female,34,30s,7,Present,6,0,D1,DYVIS,nine,7845,4,6521
5e79d99f6873570009367716,Female,26,60s,0,Absent,2,0,W1,WYRED,nine,4363.03,3,6006.38
5cca199061e0b90017809cb7,Male,33,15s,0,Absent,7,0,D3,DYVIS,nine,9200,6,8629
5ffd966bcb70d52bc39bc8ec,Male,19,15s,0,Absent,6,0,D3,DYVIS,nine,14706.93,6,8624.045
5ec875255c6a2700081554ac,Male,19,60s,0,Absent,0,1,W2,WYRED,nine,5559.125,6,3415.42
5f6b57f6b572cb02c30220f7,Male,33,60s,7,Present,0,0,W2,WYRED,nine,11954.155,1,4018.755
5ef0bca3ecae6d023f1eb94b,Male,25,60s,0,Absent,3,0,D3,DYVIS,nine,12346.915,3,6122.045
5f2ea9c0a638c92312e4ae5c,Female,25,15s,0,Absent,7,0,W2,WYRED,nine,8180.39,9,6840.575
5ea5404013b290516d7c7292,Female,23,60s,0,Absent,8,0,YO,YORVIS,nine,33062.185,6,11059.14
5fd79eee9feae6104c4e77c6,Female,26,60s,0,Absent,1,0,YO,YORVIS,nine,15689.145,6,5230.855
5cd071a4eb305c0001f9651e,Female,27,60s,0,Absent,5,0,W1,WYRED,nine,12351.735,1,6560.595
5f81c4ebe8159d28f4c5c134,Female,31,60s,0,Absent,5,0,YO,YORVIS,nine,5225.765,8,5449
5e7a35b598efeb0009e185a0,Female,30,15s,0,Absent,3,0,YO,YORVIS,nine,5643.895,8,3889.835
5f60d313747a9b045ec9b890,Male,25,15s,0,Absent,3,0,D2,DYVIS,nine,15169.05,5,6814.085
5e346dedaf532102529ce9da,Female,19,15s,0,Absent,3,0,D2,DYVIS,nine,8458.93,6,4408.78
5ea846a673b05225f050ff15,Male,29,30s,0,Absent,7,0,D2,DYVIS,nine,5938.005,2,6794.64
5875778b5c17910001ea4f35,Male,41,60s,0,Absent,6,0,D1,DYVIS,nine,6232.76,8,2780.395
5f7304ca84363102c83365d4,Female,21,30s,0,Absent,3,0,D1,DYVIS,nine,9547.26,7,5657.44
5f66f84a4a67562e9573fd99,Male,31,30s,0,Absent,7,0,D1,DYVIS,nine,7925.855,4,4252.5
5fc370fca0603a1bdd47f114,Male,23,15s,7,Present,7,1,YO,YORVIS,nine,13769.535,6,4071.32
5e8f0692facc7d1c12b4c9a1,Male,20,15s,0,Absent,5,0,YO,YORVIS,nine,5794.67,3,5611.29
5b9ca13a06114100010699b8,Female,39,15s,7,Present,4,0,D1,DYVIS,nine,12289.03,5,5011.74
5e189fdc87b37c174c87ab93,Male,29,15s,7,Present,7,1,D1,DYVIS,nine,12146.195,7,6724.99
5e863dd05ae5fb2749124adc,Male,23,60s,0,Absent,5,0,W2,WYRED,nine,10616.1,6,6110.09
5b97a1e083bd380001b92485,Male,31,60s,0,Absent,3,0,D1,DYVIS,nine,19154.595,6,3446.99
5a144041517dfb00013dc747,Female,25,60s,3,Present,2,0,D3,DYVIS,nine,4735.315,2,4044.725
5f9bd129e959ad4125aca7a6,Female,21,60s,3,Present,3,1,D3,DYVIS,nine,24583.045,6,5761.585
5f0cd2fec5c5856c0b47c2b2,Male,33,15s,3,Present,4,0,YO,YORVIS,nine,9111,7,13102
5be30116dd850e0001d2ba99,Male,26,30s,0,Absent,5,0,D2,DYVIS,nine,6935.66,8,3960.995
5e85a0213a32c319090feab4,Male,39,30s,7,Present,3,0,D2,DYVIS,nine,9081.825,6,7826.985
5f0727d3a69e9a08d496fd2e,Female,29,60s,7,Present,8,0,D2,DYVIS,nine,7235.195,8,3727.945
5fc00a11268eb941e7d8b066,Male,22,30s,3,Present,3,1,W2,WYRED,nine,9433.955,8,8538.1
5f56a4525e6f8a0fc2596d89,Male,23,30s,3,Present,1,0,D3,DYVIS,nine,6181.21,6,3503.395
5e42fb246aac8e19d21b5bd2,Male,20,30s,3,Present,6,0,D2,DYVIS,nine,8735.11,5,5712.51
5ffdd6d02b3bca3c02450f95,Male,32,60s,3,Present,3,1,W2,WYRED,nine,9029.09,7,8794.4
5cdead4b836810000178cda4,Female,28,60s,3,Present,3,1,W2,WYRED,nine,7245.01,7,11097.26
5f2ed63917f1c728d2032abc,Female,23,60s,7,Present,1,0,W1,WYRED,nine,12121.315,2,6846.955
5ffd5a764aaf1d286d48482a,Female,28,15s,7,Present,3,0,W1,WYRED,nine,12310.545,8,14419.095
5f2b236bd9d4cf51c1f1f733,Female,19,15s,7,Present,1,0,W1,WYRED,nine,7048.535,4,14215.54
575b2b408b705300078ae5e6,Female,32,60s,7,Present,2,0,D3,DYVIS,nine,17890.805,3,6414.595
5c3c68c0f5ebd5000185a99f,Female,34,15s,3,Present,8,0,D3,DYVIS,nine,3774.595,7,5123.56
5cdec451f833e50016931c1f,Male,40,30s,3,Present,7,0,D1,DYVIS,nine,9048.65,9,10068.12
586427b8e9cb31000195e623,Female,36,30s,7,Present,7,1,W1,WYRED,nine,8938.23,1,6304.02
5d8272296cca0b001759f562,Female,37,60s,7,Present,3,0,YO,YORVIS,nine,7482.41,4,9191.3
60017c41a567db04b8c99c66,Male,25,30s,0,Absent,0,1,YO,YORVIS,nine,7664.35,8,5705.935
5d5a75c570a7c1000152623e,Male,35,30s,0,Absent,1,0,W1,WYRED,nine,9456.845,4,6507.835
5a55c8d276d1c60001aadcb0,Female,38,15s,3,Present,3,1,W2,WYRED,nine,4571.725,10,3396.38
60070418cbf817133cb398bc,Male,21,15s,3,Present,1,0,W2,WYRED,nine,13429.425,7,13209.1
5dd03089370810119f26a996,Female,27,30s,7,Present,5,0,YO,YORVIS,nine,12099.425,0,4898.32
59efd1e377860e0001513786,Female,29,60s,3,Present,1,0,W1,WYRED,nine,8063.07,5,5205.39
5a11a7d0f2e3460001edbe35,Male,29,15s,7,Present,3,0,D2,DYVIS,nine,6810,6,6008
5b1faa1354eabf00013e67ec,Male,36,15s,0,Absent,7,0,D3,DYVIS,nine,5459.86,4,6048.67
5c1041a209e7c20001f1f128,Male,33,60s,0,Absent,0,1,D2,DYVIS,nine,9409.59,8,6055.145
5f2c5609a19da50ff2dff067,Female,24,15s,0,Absent,2,0,W1,WYRED,nine,3257.705,4,4636.785
5fa6a3ded5f64b2f2c12b521,Female,22,30s,7,Present,8,0,D3,DYVIS,nine,10489.115,6,3425.645
5fe87a418422b425f33f44a7,Female,33,15s,0,Absent,0,1,W1,WYRED,nine,10250.455,5,13184.4
5e9adc3d7848b717401fb4c2,Female,32,15s,0,Absent,3,0,D1,DYVIS,nine,5202.39,8,8652.43
59e6493477860e0001512e26,Male,40,15s,0,Absent,4,0,D2,DYVIS,nine,4091.165,7,3159.505
5ccdb020ed1c4f001649810e,Male,31,60s,3,Present,3,1,D2,DYVIS,nine,15076.755,4,5794.565
5f4f6ed945ffaa011f35fb88,Male,23,30s,0,Absent,6,0,D3,DYVIS,nine,8725.55,7,7177.02
5ed690f3b27be20eaf8300c7,Female,21,30s,0,Absent,2,0,W1,WYRED,nine,5926.81,5,4313.795
5fbfffc4e214a60ab1b745fd,Female,23,15s,3,Present,1,0,W1,WYRED,nine,4037.565,6,5089.47
600534ebc2755738396c8490,Male,30,30s,0,Absent,6,0,D3,DYVIS,nine,12364.575,2,4556.545
5fba736741a525a075d4dc48,Male,38,15s,7,Present,2,0,W2,WYRED,nine,6816.3,7,6800.245
5fd16c5b6a8ad0161dd6c44e,Female,21,15s,3,Present,3,1,D1,DYVIS,nine,7710.46,7,7435.865
5fb2edc8c530769b9eb5afc5,Female,35,15s,3,Present,3,1,D1,DYVIS,nine,8731.43,6,8592.145
5ec120a9b585e03ee3b1ff4c,Male,37,60s,7,Present,7,1,D1,DYVIS,nine,9555.375,7,4858.515
5ffafdf0223a2e4d377fdefb,Female,24,60s,3,Present,3,1,D1,DYVIS,nine,17887.79,3,15720.46
600764a8e3dca923fa2cfe10,Female,24,30s,0,Absent,4,0,W2,WYRED,nine,5770.57,6,6423.03
5fcf463c3ee19825905a3c68,Male,32,60s,3,Present,1,0,YO,YORVIS,nine,6580.495,4,4160.08
5e22ba9ced7a20578dfb1ee4,Female,31,30s,7,Present,7,1,D1,DYVIS,nine,6159.575,6,4089.815
5fa6976d5ff13f2d6a4f1a2d,Male,22,15s,0,Absent,1,0,D3,DYVIS,nine,7702.78,7,5187.865
5e1752b587b37c0605b26aca,Male,20,30s,0,Absent,5,0,YO,YORVIS,nine,10622.885,3,12550.14
5b9972d9d3ccc00001fec10c,Male,33,60s,7,Present,5,0,W2,WYRED,nine,2861.05,7,4071.3
5d45bde698c84000164e1200,Female,35,60s,0,Absent,7,0,D3,DYVIS,nine,9142,6,4415
5ec2c25677e7ea0c69b51567,Male,32,15s,0,Absent,3,0,W2,WYRED,nine,12015.33,6,5362.83
5f6fa838ebf785131f2362ee,Male,27,60s,0,Absent,0,1,YO,YORVIS,nine,10562.44,7,6716.035
5ed0f2aa83f09c0008dd8b57,Female,32,15s,0,Absent,1,0,YO,YORVIS,nine,17814.35,8,38064.19
5ffb2c0b07b89b53f4ac3a39,Male,30,15s,0,Absent,5,0,D2,DYVIS,nine,6388,6,5051
5f0e9d5331c8641f1d8dfc70,Female,37,30s,0,Absent,5,0,D2,DYVIS,nine,16522.245,7,11716.675
5f2878521fafbf1a105e0fea,Female,30,30s,0,Absent,3,0,D1,DYVIS,nine,6981.53,8,4395.02
5fc6301ce9b9d3035a703cfe,Female,27,15s,7,Present,3,0,YO,YORVIS,nine,7436.85,6,5956.97
5ffafefe431f504e4bc5634a,Male,24,15s,0,Absent,4,0,YO,YORVIS,nine,8494.665,7,8509.75
5f7f50b84de3e60cc5140897,Female,26,30s,0,Absent,6,0,W2,WYRED,nine,11023.59,7,7007.53
5c0fdc33e32f860001650afd,Male,21,30s,0,Absent,1,0,W2,WYRED,nine,2634.355,8,7330.165
5f43ff27038f80311674da5a,Female,28,60s,0,Absent,8,0,D3,DYVIS,nine,10076.99,1,8829.17
5aa7e3c1777df200016086ae,Female,35,60s,0,Absent,4,0,D3,DYVIS,nine,6570.815,9,4399.34
5d741595b6fe54001877066b,Male,38,15s,7,Present,7,1,D1,DYVIS,nine,8140.26,7,20232.985
55f6ed3032af740005171b36,Male,29,60s,0,Absent,2,0,W2,WYRED,nine,6248.575,2,4873.13
5ddd802af85b50cfcb01978e,Male,33,60s,0,Absent,1,0,D1,DYVIS,nine,4810.725,3,3788.3
5eb73238d312a466035e9645,Female,24,60s,0,Absent,5,0,D1,DYVIS,nine,23440.45,2,8939.815
5f2dbb82a38b5b0d3a822d13,Male,28,15s,3,Present,3,1,YO,YORVIS,nine,4220.36,8,4154.455
5abc11e6e1099600016a3097,Male,25,30s,0,Absent,8,0,D2,DYVIS,nine,17537.815,1,17651.005
5ecb9291c099b470f0cb5e18,Female,33,30s,7,Present,5,0,D2,DYVIS,nine,3620.295,7,4662.54
5ee64556587c7300097a3b85,Female,39,60s,7,Present,0,0,D2,DYVIS,nine,44122.32,8,11589.21
5ff96b0f4c41e2257cad88a9,Female,29,30s,3,Present,3,1,W2,WYRED,nine,5348.42,8,3693.825
5fa3f7e08b658405a2f1bd36,Female,25,30s,3,Present,3,1,D3,DYVIS,nine,8149.245,7,6122.46
5ff90d1d62b989202e33331e,Male,18,30s,3,Present,1,0,D2,DYVIS,nine,6437.82,4,5958.49
5f48ce8de29d0925958419fc,Male,20,60s,7,Present,1,0,W1,WYRED,nine,27580.56,3,4817.25
5a88863f5292b80001231680,Female,34,15s,7,Present,6,0,W1,WYRED,nine,12102.865,4,11580.36
5ff76a16233de9416dbcf541,Female,31,60s,7,Present,1,0,D3,DYVIS,nine,7871.98,9,4996.285
5feb31a4fef4d1b519e1cfc5,Male,32,30s,3,Present,3,1,D1,DYVIS,nine,9514.75,4,5660.79
5ec123a045a53653acfa0d25,Male,22,60s,0,Absent,0,1,D2,DYVIS,nine,7938.245,3,6437.885
59d5f2a4078dbe00019513cc,Female,36,30s,7,Present,0,0,W1,WYRED,nine,8394.59,7,4937.785
5ff48377559f43b84295ffd3,Male,23,60s,7,Present,7,1,YO,YORVIS,nine,10274.03,7,9008.825
5fe22499bbdf7fd5ae926b26,Female,22,30s,0,Absent,3,0,YO,YORVIS,nine,6541.055,7,6312.355
6009f84c3d07bf11514f2cae,Female,24,30s,0,Absent,5,0,YO,YORVIS,nine,7585.865,6,7203.32
