subj,lineup,exposure,target,resp_expec,resp_given,conf,conf_cat,age,suspect_id,filler_id,no_id,is_target,say_target,is_corr
235,D3,15s,present,7,9,7,high,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
100,D2,15s,absent,0,6,6,med,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
23,D1,60s,present,3,3,5,med,22,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
68,W2,15s,absent,0,2,3,low,40,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
54,YO,60s,absent,0,8,6,med,35,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
171,D3,30s,present,3,3,4,med,21,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
184,YO,30s,absent,0,6,4,med,18,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
213,D3,15s,present,7,7,7,high,19,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
196,D1,60s,present,7,1,6,med,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
188,D2,30s,absent,0,2,4,med,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
134,W1,30s,absent,0,6,0,low,19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
240,W2,15s,present,3,3,5,med,29,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
34,D3,15s,present,7,1,6,med,34,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
183,D1,30s,absent,0,6,5,med,36,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
42,D2,15s,present,7,3,6,med,39,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
82,YO,30s,present,3,2,4,med,25,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
51,W1,15s,absent,0,1,6,med,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
55,D1,15s,absent,0,3,4,med,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
119,D2,60s,present,3,3,8,high,28,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
138,D3,30s,absent,0,2,2,low,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
195,W1,15s,present,3,3,4,med,36,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
109,W2,15s,present,7,5,3,low,18,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
91,W1,30s,present,3,1,10,high,26,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
108,W2,30s,absent,0,2,2,low,30,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
3,YO,60s,present,3,6,5,med,32,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
99,D2,15s,present,3,7,5,med,30,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
260,D3,15s,absent,0,4,8,high,18,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
172,YO,30s,absent,0,2,8,high,36,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
193,W2,60s,absent,0,7,8,high,27,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
190,YO,60s,absent,0,4,3,low,22,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
225,W1,60s,absent,0,7,3,low,36,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
79,YO,15s,absent,0,1,6,med,35,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
143,D2,15s,absent,0,7,3,low,34,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
38,D2,30s,absent,0,0,5,med,36,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
257,D1,60s,absent,0,3,7,high,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
114,YO,15s,absent,0,4,3,low,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
162,W2,30s,absent,0,9,3,low,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
159,D1,15s,present,7,7,9,high,30,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
131,W2,60s,absent,0,9,0,low,23,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
202,D1,60s,absent,0,3,5,med,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
77,D3,60s,present,3,1,2,low,38,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
84,YO,15s,present,3,1,2,low,28,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
112,D2,30s,present,7,7,4,med,36,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
244,W2,30s,present,3,4,7,high,22,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
269,D3,30s,present,3,1,7,high,29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
124,W1,60s,present,7,6,3,low,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
198,D3,60s,present,7,7,5,med,18,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
142,D3,15s,present,3,0,3,low,39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
11,D1,30s,present,3,3,9,high,28,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
106,D2,60s,absent,0,7,7,high,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
133,W1,30s,absent,0,8,6,med,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
58,W2,15s,present,3,3,9,high,26,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
74,YO,30s,present,7,7,6,med,25,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
270,W1,60s,present,3,4,7,high,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
189,D1,30s,absent,0,6,3,low,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
121,D2,15s,present,7,7,7,high,23,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
180,W2,15s,absent,0,9,6,med,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
158,W2,15s,absent,0,1,6,med,18,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
63,D3,15s,absent,0,4,5,med,30,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
155,D3,15s,absent,0,0,2,low,39,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
132,D2,60s,absent,0,2,6,med,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
104,D2,60s,absent,0,0,7,high,30,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
174,YO,30s,present,3,9,8,high,35,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
96,D1,15s,absent,0,4,1,low,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
107,D1,15s,absent,0,0,8,high,24,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
207,W1,15s,absent,0,2,8,high,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
44,D3,30s,present,7,0,8,high,26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
209,D3,30s,present,7,1,1,low,32,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
41,W1,15s,absent,0,9,5,med,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
259,W1,15s,absent,0,2,4,med,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
147,D1,15s,absent,0,3,7,high,23,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
16,D2,15s,absent,0,6,3,low,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
57,D2,15s,absent,0,9,8,high,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
234,W1,30s,absent,0,6,2,low,40,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
71,W1,15s,present,3,3,5,med,27,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
5,D3,30s,absent,0,5,8,high,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
13,D3,30s,absent,0,9,6,med,34,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
208,W2,30s,present,7,6,1,low,29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
135,W1,30s,present,3,3,8,high,20,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
7,D1,15s,present,3,6,6,med,26,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
67,D1,60s,present,7,1,6,med,37,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
153,D1,60s,present,7,7,8,high,29,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
154,D1,60s,present,3,1,6,med,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
10,W2,30s,absent,0,0,7,high,30,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
50,YO,60s,present,3,3,5,med,22,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
242,D2,15s,present,3,3,7,high,20,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
139,D1,30s,present,7,7,2,low,18,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
4,D1,30s,present,7,9,7,high,30,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
127,W1,60s,absent,0,0,9,high,28,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
201,YO,30s,absent,0,0,1,low,21,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
73,W2,60s,absent,0,0,3,low,22,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
245,W2,60s,present,7,1,7,high,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
219,W2,60s,present,7,4,8,high,39,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
43,D3,60s,absent,0,5,2,low,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
182,D3,60s,absent,0,9,1,low,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
212,W2,15s,absent,0,0,3,low,21,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
252,W2,15s,absent,0,0,8,high,32,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
117,W1,60s,absent,0,4,2,low,37,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
2,YO,60s,absent,0,2,4,med,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
218,YO,60s,absent,0,4,2,low,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
126,YO,15s,absent,0,8,6,med,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
191,D2,30s,absent,0,4,7,high,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
81,D1,60s,absent,0,6,4,med,19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
122,D1,30s,absent,0,9,8,high,21,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
28,YO,15s,present,7,0,9,high,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
103,YO,15s,absent,0,4,9,high,39,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
261,W2,30s,absent,0,2,5,med,18,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
157,D3,60s,absent,0,7,6,med,22,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
228,D3,60s,absent,0,3,5,med,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
12,W2,60s,absent,0,2,7,high,34,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
53,YO,15s,present,3,2,6,med,35,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
211,D2,30s,absent,0,4,2,low,27,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
267,D2,30s,absent,0,5,7,high,21,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
176,D2,60s,present,7,6,10,high,27,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
169,W2,30s,present,3,3,8,high,39,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
166,D3,30s,present,3,6,8,high,28,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
187,D2,30s,present,3,0,5,med,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
206,W2,60s,present,3,3,8,high,22,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
226,W1,60s,present,7,5,4,med,18,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
217,W1,15s,present,7,6,8,high,19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
78,D3,60s,present,7,4,7,high,19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
102,D3,15s,present,3,3,5,med,27,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
177,D1,30s,present,3,3,5,med,21,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
60,D2,60s,absent,0,5,5,med,37,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
123,W1,30s,present,7,2,6,med,33,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
101,W1,30s,present,7,1,6,med,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
200,YO,60s,present,7,4,6,med,30,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
214,YO,60s,present,7,2,2,low,24,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
75,YO,30s,absent,0,0,4,med,20,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
164,W1,30s,absent,0,2,6,med,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
258,YO,30s,present,7,3,4,med,19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
223,YO,30s,present,7,4,5,med,19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
19,D3,15s,present,7,7,3,low,28,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
161,W1,60s,present,3,1,7,high,25,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
264,W1,60s,present,3,3,2,low,23,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
144,D1,30s,absent,0,3,7,high,27,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
64,D2,15s,present,7,9,7,high,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
167,W2,15s,absent,0,2,8,high,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
241,D3,15s,absent,0,3,6,med,19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
88,D2,60s,absent,0,5,9,high,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
192,YO,30s,present,3,2,10,high,28,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
33,D1,15s,absent,0,3,8,high,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
265,W1,15s,absent,0,7,7,high,27,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
178,D3,30s,present,7,9,5,med,22,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
94,W1,15s,absent,0,0,8,high,30,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
205,D1,15s,absent,0,3,7,high,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
83,D2,15s,absent,0,5,6,med,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
24,D2,60s,present,3,1,9,high,36,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
40,D2,60s,present,3,1,9,high,19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
175,D3,30s,absent,0,1,9,high,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
231,W1,30s,absent,0,7,6,med,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
130,W1,30s,absent,0,0,7,high,30,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
85,D3,30s,absent,0,1,7,high,35,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
152,W2,30s,present,7,1,2,low,34,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
232,W2,30s,present,7,5,4,med,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
263,W2,15s,present,7,0,4,med,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
215,W2,15s,present,7,7,8,high,21,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
95,W1,30s,present,3,0,3,low,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
222,D1,15s,present,3,3,7,high,40,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
14,D1,60s,present,7,7,9,high,29,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
194,D1,60s,present,3,3,8,high,19,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
239,W2,30s,absent,0,0,8,high,24,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
125,YO,60s,present,3,3,6,med,20,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
61,D2,15s,present,3,3,7,high,34,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
137,D1,30s,present,7,6,4,med,34,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
86,W1,60s,absent,0,2,3,low,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
45,D3,15s,absent,0,7,6,med,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
254,D3,15s,absent,0,6,6,med,19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
115,W2,60s,absent,0,0,6,med,19,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
173,W2,60s,present,7,0,1,low,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
129,D3,60s,absent,0,3,3,low,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
150,W2,15s,absent,0,7,9,high,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
97,YO,60s,absent,0,8,6,med,23,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
233,YO,60s,absent,0,1,6,med,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
47,W1,60s,absent,0,5,1,low,27,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
186,YO,60s,absent,0,5,8,high,31,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
87,YO,15s,absent,0,3,8,high,30,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
168,D2,15s,absent,0,3,5,med,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
76,D2,15s,absent,0,3,6,med,19,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
98,D2,30s,absent,0,7,2,low,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
9,D1,60s,absent,0,6,8,high,41,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
181,D1,30s,absent,0,3,7,high,21,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
170,D1,30s,absent,0,7,4,med,31,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
224,YO,15s,present,7,7,6,med,23,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
92,YO,15s,absent,0,5,3,low,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
32,D1,15s,present,7,4,5,med,39,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
70,D1,15s,present,7,7,7,high,29,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
90,W2,60s,absent,0,5,6,med,23,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
30,D1,60s,absent,0,3,6,med,31,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
21,D3,60s,present,3,2,2,low,25,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
197,D3,60s,present,3,3,6,med,21,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
140,YO,15s,present,3,4,7,high,33,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
35,D2,30s,absent,0,5,8,high,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
89,D2,30s,present,7,3,6,med,39,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
136,D2,60s,present,7,8,8,high,29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
221,W2,30s,present,3,3,8,high,22,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
165,D3,30s,present,3,1,6,med,23,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
80,D2,30s,present,3,6,5,med,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
255,W2,60s,present,3,3,7,high,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
48,W2,60s,present,3,3,7,high,28,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
151,W1,60s,present,7,1,2,low,23,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
253,W1,15s,present,7,3,8,high,28,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
146,W1,15s,present,7,1,4,med,19,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
6,D3,60s,present,7,2,3,low,32,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
39,D3,15s,present,3,8,7,high,34,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
49,D1,30s,present,3,7,9,high,40,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
8,W1,30s,present,7,7,1,low,36,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
62,YO,60s,present,7,3,4,med,37,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
256,YO,30s,absent,0,0,8,high,25,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
56,W1,30s,absent,0,1,4,med,35,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
22,W2,15s,present,3,3,10,high,38,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
266,W2,15s,present,3,1,7,high,21,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
65,YO,30s,present,7,5,0,low,27,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
18,W1,60s,present,3,1,5,med,29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
20,D2,15s,present,7,3,6,med,29,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
29,D3,15s,absent,0,7,4,med,36,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
37,D2,60s,absent,0,0,8,high,33,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
148,W1,15s,absent,0,2,4,med,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
204,D3,30s,present,7,8,6,med,22,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
237,W1,15s,absent,0,0,5,med,33,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
93,D1,15s,absent,0,3,8,high,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
17,D2,15s,absent,0,4,7,high,40,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
46,D2,60s,present,3,3,4,med,31,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
163,D3,30s,absent,0,6,7,high,23,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
120,W1,30s,absent,0,2,5,med,21,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
220,W1,15s,present,3,1,6,med,23,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
262,D3,30s,absent,0,6,2,low,30,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
216,W2,15s,present,7,2,7,high,38,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
230,D1,15s,present,3,3,7,high,21,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
210,D1,15s,present,3,3,6,med,35,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
110,D1,60s,present,7,7,7,high,37,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
249,D1,60s,present,3,3,3,low,24,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
268,W2,30s,absent,0,4,6,med,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
229,YO,60s,present,3,1,4,med,32,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
72,D1,30s,present,7,7,6,med,31,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
203,D3,15s,absent,0,1,7,high,22,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
69,YO,30s,absent,0,5,3,low,20,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
31,W2,60s,present,7,5,7,high,33,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
52,D3,60s,absent,0,7,6,med,35,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
113,W2,15s,absent,0,3,6,med,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
179,YO,60s,absent,0,0,7,high,27,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
118,YO,15s,absent,0,1,8,high,32,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
251,D2,15s,absent,0,5,6,med,30,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
141,D2,30s,absent,0,5,7,high,37,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
145,D1,30s,absent,0,3,8,high,30,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
227,YO,15s,present,7,3,6,med,27,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
250,YO,15s,absent,0,4,7,high,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
185,W2,30s,absent,0,6,7,high,26,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
36,W2,30s,absent,0,1,8,high,21,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
156,D3,60s,absent,0,8,1,low,28,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
26,D3,60s,absent,0,4,9,high,35,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
59,D1,15s,present,7,7,7,high,38,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
1,W2,60s,absent,0,2,2,low,29,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
66,D1,60s,absent,0,1,3,low,33,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
105,D1,60s,absent,0,5,2,low,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
149,YO,15s,present,3,3,8,high,28,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
27,D2,30s,absent,0,8,1,low,25,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
116,D2,30s,present,7,5,7,high,33,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
128,D2,60s,present,7,0,8,high,39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
248,W2,30s,present,3,3,8,high,29,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
199,D3,30s,present,3,3,7,high,25,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
247,D2,30s,present,3,1,4,med,18,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
160,W1,60s,present,7,1,3,low,20,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
25,W1,15s,present,7,6,4,med,34,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
246,D3,60s,present,7,1,9,high,31,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
238,D1,30s,present,3,3,4,med,32,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
111,D2,60s,absent,0,0,3,low,22,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
15,W1,30s,present,7,0,7,high,36,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
243,YO,60s,present,7,7,7,high,23,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
236,YO,30s,absent,0,3,7,high,22,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
271,YO,30s,absent,0,5,6,med,24,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
